COD,REG,MUN,POPT2010,POPT2011,POPT2012,POPT2013,POPT2014,POPT2015,POPT2016,POPT2017,POPT2018,POPT2019,POPT2020,POPT2021,POPU2010,POPU2011,POPU2012,POPU2013,POPU2014,POPU2015,POPU2016,POPU2017,POPU2018,POPU2019,POPU2020,POPU2021,POPTESG2010,POPTESG2011,POPTESG2012,POPTESG2013,POPTESG2014,POPTESG2015,POPTESG2016,POPTESG2017,POPTESG2018,POPTESG2019,POPTESG2020,POPTESG2021,POPUESG2010,POPUESG2011,POPUESG2012,POPUESG2013,POPUESG2014,POPUESG2015,POPUESG2016,POPUESG2017,POPUESG2018,POPUESG2019,POPUESG2020,POPUESG2021,POPR2010,POPR2011,POPR2012,POPR2013,POPR2014,POPR2015,POPR2016,POPR2017,POPR2018,POPR2019,POPR2020,POPR2021
420005,Serrana,Abdon Batista,2653.0,2644.0,2635,2656,2643,2630,2617,2604,2577,2563,2548,2534,724.0,722.0,719,725,721,718,714,711,703,699,695,692,0,0,0,0,0,0,0,0,0,0,610,692,0,0,0,0,0,0,0,0,0,0,610,692,1929.0,1922.0,1916,1931,1922,1912,1903,1893,1874,1864,1853,1842
420010,Oeste Catarinense ,Abelardo Luz,17100.0,17151.0,17200,17584,17651,17717,17782,17847,17847,17904,17960,18015,9570.0,9599.0,9626,9841,9878,9915,9952,9988,9988,10020,10051,10082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7530.0,7552.0,7574,7743,7773,7802,7830,7859,7859,7884,7909,7933
420020,Vale do Itajai ,Agrolandia,9323.0,9440.0,9552,9957,10115,10272,10427,10581,10711,10864,11013,11160,5959.0,6034.0,6105,6364,6465,6566,6665,6763,6846,6944,7039,7133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3364.0,3406.0,3447,3593,3650,3706,3762,3818,3865,3920,3974,4027
420030,Vale do Itajai ,Agronomica,4904.0,4954.0,4985,5172,5239,5306,5371,5437,5385,5448,5509,5570,1858.0,1877.0,1889,1960,1985,2010,2035,2060,2040,2064,2087,2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3046.0,3077.0,3096,3212,3254,3296,3336,3377,3345,3384,3422,3460
420040,Oeste Catarinense ,Agua Doce,6961.0,6971.0,6979,7110,7121,7132,7143,7154,7138,7145,7152,7160,3433.0,3438.0,3442,3506,3512,3517,3523,3528,3520,3524,3527,3531,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3528.0,3533.0,3537,3604,3609,3615,3620,3626,3618,3621,3625,3629
420050,Oeste Catarinense ,Aguas de Chapeco,6110.0,6136.0,6160,6313,6346,6379,6412,6445,6455,6486,6515,6544,3236.0,3250.0,3262,3344,3361,3378,3396,3413,3419,3435,3450,3466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2874.0,2886.0,2898,2969,2985,3001,3016,3032,3036,3051,3065,3078
420055,Oeste Catarinense ,Aguas Frias,2424.0,2417.0,2409,2430,2419,2408,2397,2387,2378,2366,2354,2341,981.0,978.0,975,983,979,975,970,966,962,958,953,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443.0,1439.0,1434,1447,1440,1433,1427,1421,1416,1408,1401,1394
420060,Grande Florianopolis,Aguas Mornas,5548.0,5618.0,5685,5926,6020,6113,6206,6298,6378,6469,6559,6646,2327.0,2356.0,2384,2486,2525,2564,2603,2642,2675,2713,2751,2788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3221.0,3262.0,3301,3440,3495,3549,3603,3656,3703,3756,3808,3858
420070,Grande Florianopolis,Alfredo Wagner,9410.0,9453.0,9494,9737,9794,9850,9905,9960,9984,10036,10086,10136,2868.0,2881.0,2894,2968,2985,3002,3019,3036,3043,3059,3074,3089,0,0,0,0,0,9850,9850,9850,9850,9963,0,0,0,0,0,0,0,3002,3002,3002,3002,3040,0,0,6542.0,6572.0,6600,6769,6809,6848,6886,6924,6941,6977,7012,7047
420075,Oeste Catarinense ,Alto Bela Vista,2005.0,1998.0,1991,2007,1997,1987,1977,1967,1948,1937,1926,1915,605.0,603.0,601,606,603,600,597,594,588,584,581,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400.0,1395.0,1390,1401,1394,1387,1380,1373,1360,1353,1345,1337
